datetime,sales,time,weekday,holiday
2018-04-01 07:45:00,19,465,3,0
2018-04-01 08:00:00,35,480,3,0
2018-04-01 08:15:00,12,495,3,0
2018-04-01 08:30:00,0,510,3,0
2018-04-01 08:45:00,17,525,3,0
2018-04-01 09:00:00,36,540,3,0
2018-04-01 09:15:00,41,555,3,0
2018-04-01 09:30:00,25,570,3,0
2018-04-01 09:45:00,53,585,3,0
2018-04-01 10:00:00,20,600,3,0
2018-04-01 10:15:00,19,615,3,0
2018-04-01 10:30:00,6,630,3,0
2018-04-01 10:45:00,16,645,3,0
2018-04-01 11:00:00,8,660,3,0
2018-04-01 11:15:00,42,675,3,0
2018-04-01 11:30:00,167,690,3,0
2018-04-01 11:45:00,142,705,3,0
2018-04-01 12:00:00,0,720,3,0
2018-04-01 12:15:00,24,735,3,0
2018-04-01 12:30:00,12,750,3,0
2018-04-01 12:45:00,0,765,3,0
2018-04-01 13:00:00,87,780,3,0
2018-04-01 13:15:00,105,795,3,0
2018-04-01 13:30:00,121,810,3,0
2018-04-01 13:45:00,44,825,3,0
2018-04-01 14:00:00,58,840,3,0
2018-04-01 14:15:00,12,855,3,0
2018-04-01 14:30:00,11,870,3,0
2018-04-01 14:45:00,23,885,3,0
2018-04-01 15:00:00,11,900,3,0
2018-04-01 15:15:00,52,915,3,0
2018-04-01 15:30:00,85,930,3,0
2018-04-01 15:45:00,88,945,3,0
2018-04-01 16:00:00,44,960,3,0
2018-04-01 16:15:00,1,975,3,0
2018-04-01 16:30:00,0,990,3,0
2018-04-01 16:45:00,0,1005,3,0
2018-04-01 17:00:00,0,1020,3,0
2018-04-01 17:15:00,0,1035,3,0
2018-04-01 17:30:00,0,1050,3,0
2018-04-01 17:45:00,0,1065,3,0
2018-04-01 18:00:00,0,1080,3,0
2018-04-01 18:15:00,0,1095,3,0
2018-04-01 18:30:00,0,1110,3,0
2018-04-01 18:45:00,0,1125,3,0
2018-04-01 19:00:00,0,1140,3,0
2018-04-01 19:15:00,0,1155,3,0
2018-04-01 19:30:00,0,1170,3,0
2018-04-01 19:45:00,0,1185,3,0
2018-04-01 20:00:00,0,1200,3,0
2018-04-01 20:15:00,0,1215,3,0
2018-04-01 20:30:00,0,1230,3,0
2018-04-01 20:45:00,0,1245,3,0
2018-04-01 21:00:00,0,1260,3,0
2018-04-01 21:15:00,0,1275,3,0
2018-04-01 21:30:00,0,1290,3,0
2018-04-01 21:45:00,0,1305,3,0
2018-04-01 22:00:00,0,1320,3,0
2018-04-01 22:15:00,0,1335,3,0
2018-04-01 22:30:00,0,1350,3,0
2018-04-01 22:45:00,0,1365,3,0
2018-04-01 23:00:00,0,1380,3,0
2018-04-01 23:15:00,0,1395,3,0
2018-04-01 23:30:00,0,1410,3,0
2018-04-01 23:45:00,0,1425,3,0
2018-05-01 00:00:00,0,0,4,0
2018-05-01 00:15:00,0,15,4,0
2018-05-01 00:30:00,0,30,4,0
2018-05-01 00:45:00,0,45,4,0
2018-05-01 01:00:00,0,60,4,0
2018-05-01 01:15:00,0,75,4,0
2018-05-01 01:30:00,0,90,4,0
2018-05-01 01:45:00,0,105,4,0
2018-05-01 02:00:00,0,120,4,0
2018-05-01 02:15:00,0,135,4,0
2018-05-01 02:30:00,0,150,4,0
2018-05-01 02:45:00,0,165,4,0
2018-05-01 03:00:00,0,180,4,0
2018-05-01 03:15:00,0,195,4,0
2018-05-01 03:30:00,0,210,4,0
2018-05-01 03:45:00,0,225,4,0
2018-05-01 04:00:00,0,240,4,0
2018-05-01 04:15:00,0,255,4,0
2018-05-01 04:30:00,0,270,4,0
2018-05-01 04:45:00,0,285,4,0
2018-05-01 05:00:00,0,300,4,0
2018-05-01 05:15:00,0,315,4,0
2018-05-01 05:30:00,0,330,4,0
2018-05-01 05:45:00,0,345,4,0
2018-05-01 06:00:00,0,360,4,0
2018-05-01 06:15:00,0,375,4,0
2018-05-01 06:30:00,0,390,4,0
2018-05-01 06:45:00,0,405,4,0
2018-05-01 07:00:00,0,420,4,0
2018-05-01 07:15:00,0,435,4,0
2018-05-01 07:30:00,0,450,4,0
2018-05-01 07:45:00,0,465,4,0
2018-05-01 08:00:00,14,480,4,0
2018-05-01 08:15:00,4,495,4,0
